tr_loss;tr_acc;Val_acc;Val_acc0;Val_acc1;Val_loss;Test_acc;Test_acc0;Test_acc1;Test_loss
0.09945433586835861;0.9454931616783142;0.8884688019752502;0.9164178967475891;0.8350515365600586;0.2842777967453003;0.8884688019752502;0.937313437461853;0.798969030380249;0.2814294099807739
0.10828325897455215;0.9410098791122437;0.8827977776527405;0.9343283772468567;0.7886597514152527;0.3327130675315857;0.8884688019752502;0.9611940383911133;0.7577319145202637;0.33248642086982727
0.10746586322784424;0.939122200012207;0.8676748871803284;0.8567164540290833;0.8814432621002197;0.2773105800151825;0.8827977776527405;0.89552241563797;0.8556700944900513;0.2381455898284912
0.10893509536981583;0.9403020143508911;0.8771266937255859;0.8805969953536987;0.8659793734550476;0.26593953371047974;0.8790170550346375;0.9014925360679626;0.8350515365600586;0.25480642914772034
0.10776124149560928;0.9393581748008728;0.8865785002708435;0.89552241563797;0.8659793734550476;0.2464306354522705;0.8771266937255859;0.89552241563797;0.8402061462402344;0.25820034742355347
0.09933049231767654;0.9445493221282959;0.8827977776527405;0.9164178967475891;0.8195875883102417;0.2803954780101776;0.880907416343689;0.9283581972122192;0.7938144207000732;0.2861439287662506
0.1012473776936531;0.9443133473396301;0.8960302472114563;0.9194030165672302;0.8505154252052307;0.24610169231891632;0.8827977776527405;0.9134328365325928;0.8247422575950623;0.26499128341674805
0.10260769724845886;0.9436054229736328;0.8771266937255859;0.8686566948890686;0.8865979313850403;0.2552299499511719;0.8695652484893799;0.8805969953536987;0.8453608155250549;0.271197110414505
0.10849884152412415;0.9410098791122437;0.8884688019752502;0.9223880767822266;0.8247422575950623;0.28601130843162537;0.8884688019752502;0.9313433170318604;0.8092783093452454;0.28084495663642883
0.11309298127889633;0.9381783604621887;0.8865785002708435;0.8805969953536987;0.8917525410652161;0.23281608521938324;0.884688138961792;0.8985074758529663;0.8556700944900513;0.2456870824098587
0.10076615959405899;0.9457290768623352;0.8960302472114563;0.9402984976768494;0.8144329786300659;0.2939790189266205;0.8884688019752502;0.9492537379264832;0.7783504724502563;0.3085505962371826
0.10066106915473938;0.9438413977622986;0.8827977776527405;0.9313433170318604;0.7938144207000732;0.31332874298095703;0.8790170550346375;0.9402984976768494;0.76804119348526;0.2995081841945648
0.09582186490297318;0.9454931616783142;0.8733459711074829;0.904477596282959;0.8144329786300659;0.2829653322696686;0.8771266937255859;0.9164178967475891;0.8041236996650696;0.29470983147621155
0.09722129255533218;0.9466729164123535;0.8733459711074829;0.937313437461853;0.7577319145202637;0.32857945561408997;0.8752363324165344;0.9522387981414795;0.737113356590271;0.3455909490585327
0.10503489524126053;0.9428975582122803;0.8922495245933533;0.9104477763175964;0.8556700944900513;0.26895591616630554;0.884688138961792;0.9283581972122192;0.8041236996650696;0.279619038105011
0.0960090160369873;0.9440773725509644;0.8941398859024048;0.937313437461853;0.8144329786300659;0.3035150468349457;0.8733459711074829;0.9462686777114868;0.7422680258750916;0.33566713333129883
0.09294822812080383;0.9502123594284058;0.8865785002708435;0.9014925360679626;0.8556700944900513;0.2599819302558899;0.880907416343689;0.904477596282959;0.8350515365600586;0.25832533836364746
0.09547293931245804;0.9480887055397034;0.880907416343689;0.9134328365325928;0.8195875883102417;0.29053083062171936;0.8865785002708435;0.9313433170318604;0.8041236996650696;0.2826623022556305
0.09486241638660431;0.9516280889511108;0.8865785002708435;0.9402984976768494;0.7886597514152527;0.31810182332992554;0.8601134419441223;0.9552239179611206;0.6907216310501099;0.36493396759033203
0.10015387088060379;0.9440773725509644;0.8827977776527405;0.89552241563797;0.8556700944900513;0.26534104347229004;0.8733459711074829;0.9074627161026001;0.8092783093452454;0.26604148745536804
0.09505367279052734;0.9483246803283691;0.8790170550346375;0.9104477763175964;0.8195875883102417;0.2912822961807251;0.8714556097984314;0.9223880767822266;0.7783504724502563;0.28604087233543396
0.10059026628732681;0.9424256682395935;0.884688138961792;0.9164178967475891;0.8247422575950623;0.30637070536613464;0.884688138961792;0.9343283772468567;0.7938144207000732;0.2897804379463196
0.09956535696983337;0.9450212121009827;0.8771266937255859;0.9014925360679626;0.829896867275238;0.29377374053001404;0.8941398859024048;0.937313437461853;0.8144329786300659;0.2492179423570633
0.08866358548402786;0.9504482746124268;0.880907416343689;0.8925372958183289;0.8556700944900513;0.26361343264579773;0.8922495245933533;0.9134328365325928;0.8505154252052307;0.23465225100517273
0.09402558207511902;0.9513921737670898;0.8903591632843018;0.9194030165672302;0.8350515365600586;0.2731228768825531;0.8884688019752502;0.9402984976768494;0.7938144207000732;0.25637921690940857
0.10586206614971161;0.9417177438735962;0.8960302472114563;0.9164178967475891;0.8556700944900513;0.2577972710132599;0.8865785002708435;0.9194030165672302;0.8247422575950623;0.2679554522037506
0.09883052855730057;0.9469088912010193;0.8752363324165344;0.8686566948890686;0.8814432621002197;0.24859245121479034;0.8771266937255859;0.874626874923706;0.876288652420044;0.25021347403526306
0.0982087105512619;0.9476167559623718;0.8865785002708435;0.8835821151733398;0.8865979313850403;0.25471821427345276;0.8714556097984314;0.8776119351387024;0.8556700944900513;0.2674986720085144
0.10283944010734558;0.9433695077896118;0.884688138961792;0.8895522356033325;0.8711339831352234;0.24072961509227753;0.8865785002708435;0.9074627161026001;0.8453608155250549;0.23040488362312317
0.09903261065483093;0.945965051651001;0.8790170550346375;0.9253731369972229;0.7938144207000732;0.30111032724380493;0.8827977776527405;0.9492537379264832;0.7628865838050842;0.3037843108177185
0.08900173753499985;0.9492685198783875;0.8922495245933533;0.9253731369972229;0.829896867275238;0.267348974943161;0.8865785002708435;0.9283581972122192;0.8092783093452454;0.28350630402565
0.09110802412033081;0.9513921737670898;0.8903591632843018;0.9104477763175964;0.8505154252052307;0.25746676325798035;0.8865785002708435;0.9223880767822266;0.8195875883102417;0.25491344928741455
0.08179921656847;0.953987717628479;0.8865785002708435;0.9402984976768494;0.7886597514152527;0.3130001425743103;0.8714556097984314;0.937313437461853;0.7525773048400879;0.3506423234939575
0.09959200024604797;0.9473808407783508;0.8922495245933533;0.9104477763175964;0.8556700944900513;0.2593475580215454;0.8790170550346375;0.9104477763175964;0.8195875883102417;0.2507500946521759
0.08525729179382324;0.9554034471511841;0.880907416343689;0.89552241563797;0.8505154252052307;0.26835548877716064;0.8922495245933533;0.9283581972122192;0.8247422575950623;0.24632935225963593
0.08560442924499512;0.9530438780784607;0.8714556097984314;0.9343283772468567;0.7577319145202637;0.3371097445487976;0.8695652484893799;0.9492537379264832;0.7268040776252747;0.3446338176727295
0.08900860697031021;0.94997638463974;0.8903591632843018;0.9343283772468567;0.8092783093452454;0.2937827706336975;0.8941398859024048;0.9552239179611206;0.7835051417350769;0.279987633228302
0.08580022305250168;0.9511561989784241;0.8998109698295593;0.9194030165672302;0.860824704170227;0.2518579959869385;0.8884688019752502;0.9283581972122192;0.8144329786300659;0.2552138864994049
0.09328879415988922;0.9492685198783875;0.8827977776527405;0.8925372958183289;0.860824704170227;0.26769331097602844;0.8827977776527405;0.9194030165672302;0.8144329786300659;0.25523704290390015
0.10037717968225479;0.9450212121009827;0.8790170550346375;0.874626874923706;0.8814432621002197;0.2595272660255432;0.8884688019752502;0.9134328365325928;0.8402061462402344;0.23584599792957306
0.08620908856391907;0.9523360133171082;0.8903591632843018;0.9253731369972229;0.8247422575950623;0.2826777994632721;0.884688138961792;0.9402984976768494;0.7835051417350769;0.29304343461990356
0.08466633409261703;0.9535157680511475;0.8998109698295593;0.9164178967475891;0.8659793734550476;0.24336500465869904;0.8827977776527405;0.9194030165672302;0.8144329786300659;0.25642555952072144
0.0901411771774292;0.9490325450897217;0.8903591632843018;0.9253731369972229;0.8247422575950623;0.28075119853019714;0.8865785002708435;0.9462686777114868;0.7783504724502563;0.3074275255203247
0.09810395538806915;0.945965051651001;0.8979206085205078;0.9253731369972229;0.8453608155250549;0.2713542878627777;0.8903591632843018;0.9522387981414795;0.7783504724502563;0.2947551906108856
0.09326522797346115;0.9490325450897217;0.884688138961792;0.9104477763175964;0.8350515365600586;0.27139970660209656;0.8979206085205078;0.937313437461853;0.8247422575950623;0.24483004212379456
0.08809354156255722;0.9502123594284058;0.884688138961792;0.9104477763175964;0.8350515365600586;0.2807685434818268;0.8714556097984314;0.9074627161026001;0.8041236996650696;0.29731544852256775
0.08873564004898071;0.9504482746124268;0.8960302472114563;0.9134328365325928;0.860824704170227;0.25368669629096985;0.880907416343689;0.9074627161026001;0.829896867275238;0.2788093090057373
0.08616593480110168;0.9528079032897949;0.8790170550346375;0.9522387981414795;0.7474226355552673;0.35084494948387146;0.8752363324165344;0.9522387981414795;0.737113356590271;0.3793346583843231
0.08386439830064774;0.9561113715171814;0.8865785002708435;0.9074627161026001;0.8453608155250549;0.27508872747421265;0.8790170550346375;0.9253731369972229;0.7938144207000732;0.28841549158096313
0.08295272290706635;0.9506842494010925;0.8752363324165344;0.9134328365325928;0.8041236996650696;0.30243515968322754;0.8884688019752502;0.9402984976768494;0.7938144207000732;0.2802284359931946
0.08390207588672638;0.9530438780784607;0.8638941645622253;0.8507462739944458;0.8814432621002197;0.26345276832580566;0.8695652484893799;0.8656716346740723;0.8711339831352234;0.25291770696640015
0.0841103196144104;0.9549315571784973;0.8865785002708435;0.9194030165672302;0.8247422575950623;0.2929360568523407;0.8960302472114563;0.9462686777114868;0.8041236996650696;0.2604360580444336
0.07923358678817749;0.9575271010398865;0.8752363324165344;0.8716418147087097;0.876288652420044;0.27270978689193726;0.884688138961792;0.9014925360679626;0.8505154252052307;0.24550789594650269
0.08647308498620987;0.9516280889511108;0.8790170550346375;0.9104477763175964;0.8195875883102417;0.29823073744773865;0.8903591632843018;0.9343283772468567;0.8092783093452454;0.2576059103012085
0.0863414779305458;0.9556394219398499;0.884688138961792;0.8865671753883362;0.876288652420044;0.26437556743621826;0.8790170550346375;0.89552241563797;0.8453608155250549;0.25581008195877075
0.08210954815149307;0.9563472867012024;0.8827977776527405;0.9313433170318604;0.7938144207000732;0.3098554015159607;0.884688138961792;0.9492537379264832;0.76804119348526;0.29739755392074585
0.08030304312705994;0.9532798528671265;0.880907416343689;0.9223880767822266;0.8041236996650696;0.3093723654747009;0.8903591632843018;0.9462686777114868;0.7886597514152527;0.26691028475761414
0.08762439340353012;0.9521000385284424;0.8979206085205078;0.9462686777114868;0.8092783093452454;0.29911476373672485;0.880907416343689;0.9492537379264832;0.7577319145202637;0.2935432195663452
0.08094657212495804;0.9568192362785339;0.884688138961792;0.9223880767822266;0.8144329786300659;0.29213014245033264;0.8827977776527405;0.9343283772468567;0.7886597514152527;0.30151697993278503
0.08996506035327911;0.9513921737670898;0.8865785002708435;0.9104477763175964;0.8402061462402344;0.2424667775630951;0.8827977776527405;0.9194030165672302;0.8144329786300659;0.2502783536911011
0.09265445917844772;0.9483246803283691;0.8884688019752502;0.9343283772468567;0.8041236996650696;0.30511540174484253;0.8714556097984314;0.9253731369972229;0.7731958627700806;0.3180285692214966
0.07900073379278183;0.9568192362785339;0.884688138961792;0.9074627161026001;0.8402061462402344;0.26414036750793457;0.8941398859024048;0.9313433170318604;0.8247422575950623;0.2586328089237213
0.07881950587034225;0.9587069153785706;0.8827977776527405;0.9104477763175964;0.829896867275238;0.3039758503437042;0.8865785002708435;0.9313433170318604;0.8041236996650696;0.2772197425365448
0.09604118019342422;0.9462010264396667;0.884688138961792;0.89552241563797;0.860824704170227;0.24925734102725983;0.8714556097984314;0.8865671753883362;0.8402061462402344;0.2719891369342804
0.07961572706699371;0.9556394219398499;0.8922495245933533;0.9014925360679626;0.8711339831352234;0.2533528506755829;0.8922495245933533;0.9134328365325928;0.8505154252052307;0.24528034031391144
0.07917045056819916;0.9584709405899048;0.8827977776527405;0.9074627161026001;0.8350515365600586;0.27625128626823425;0.8752363324165344;0.9164178967475891;0.798969030380249;0.26803383231163025
0.08370248973369598;0.9546955823898315;0.8865785002708435;0.9194030165672302;0.8247422575950623;0.27405276894569397;0.8884688019752502;0.9313433170318604;0.8092783093452454;0.27090519666671753
0.07283229380846024;0.9594147801399231;0.8865785002708435;0.9104477763175964;0.8402061462402344;0.27456843852996826;0.8884688019752502;0.9223880767822266;0.8247422575950623;0.26509445905685425
0.0754537582397461;0.9601227045059204;0.8998109698295593;0.9134328365325928;0.8711339831352234;0.2409236878156662;0.8922495245933533;0.9104477763175964;0.8556700944900513;0.24014048278331757
0.07845955342054367;0.9568192362785339;0.8941398859024048;0.9223880767822266;0.8402061462402344;0.2702568471431732;0.8922495245933533;0.9343283772468567;0.8144329786300659;0.25449904799461365
0.07964169234037399;0.9556394219398499;0.8865785002708435;0.9283581972122192;0.8092783093452454;0.28201690316200256;0.884688138961792;0.9402984976768494;0.7835051417350769;0.29519182443618774
0.08030548691749573;0.9568192362785339;0.8979206085205078;0.9134328365325928;0.8659793734550476;0.23792769014835358;0.8922495245933533;0.9134328365325928;0.8505154252052307;0.2386995553970337
0.07843568176031113;0.9577630758285522;0.8941398859024048;0.9283581972122192;0.829896867275238;0.2789843678474426;0.8865785002708435;0.9343283772468567;0.798969030380249;0.27951449155807495
0.07766835391521454;0.9544596076011658;0.8960302472114563;0.9194030165672302;0.8505154252052307;0.2452777773141861;0.8827977776527405;0.9134328365325928;0.8247422575950623;0.2548004984855652
0.07907398790121078;0.9561113715171814;0.8865785002708435;0.8985074758529663;0.860824704170227;0.2613550126552582;0.8827977776527405;0.904477596282959;0.8402061462402344;0.24752433598041534
0.0730322003364563;0.9587069153785706;0.8752363324165344;0.8865671753883362;0.8505154252052307;0.25605469942092896;0.880907416343689;0.8985074758529663;0.8453608155250549;0.24363164603710175
0.07419952750205994;0.9596507549285889;0.8752363324165344;0.8865671753883362;0.8505154252052307;0.2827776372432709;0.8733459711074829;0.8895522356033325;0.8402061462402344;0.2631276845932007
0.09604223817586899;0.9492685198783875;0.8771266937255859;0.8626865744590759;0.8969072103500366;0.24972252547740936;0.8771266937255859;0.8805969953536987;0.8659793734550476;0.25210317969322205
0.07928923517465591;0.9556394219398499;0.8884688019752502;0.9164178967475891;0.8350515365600586;0.2730908691883087;0.8903591632843018;0.937313437461853;0.8041236996650696;0.27112075686454773
0.08709325641393661;0.953987717628479;0.8922495245933533;0.9074627161026001;0.860824704170227;0.2527849078178406;0.8922495245933533;0.9253731369972229;0.829896867275238;0.2539055049419403
0.0720037892460823;0.9594147801399231;0.8903591632843018;0.9164178967475891;0.8402061462402344;0.282233864068985;0.8941398859024048;0.9313433170318604;0.8247422575950623;0.26302748918533325
0.07367192953824997;0.9598867297172546;0.8903591632843018;0.9134328365325928;0.8453608155250549;0.2763587534427643;0.8941398859024048;0.9343283772468567;0.8195875883102417;0.2586962580680847
0.07826128602027893;0.957999050617218;0.880907416343689;0.9164178967475891;0.8144329786300659;0.29816943407058716;0.8998109698295593;0.9462686777114868;0.8144329786300659;0.2524259090423584
0.07161198556423187;0.9605945944786072;0.8790170550346375;0.9134328365325928;0.8144329786300659;0.28792324662208557;0.8922495245933533;0.9283581972122192;0.8247422575950623;0.24390871822834015
0.06809935718774796;0.962246298789978;0.8922495245933533;0.9194030165672302;0.8402061462402344;0.26343798637390137;0.8827977776527405;0.9223880767822266;0.8092783093452454;0.24836322665214539
0.06539774686098099;0.9610665440559387;0.8865785002708435;0.904477596282959;0.8505154252052307;0.2841929793357849;0.8903591632843018;0.9194030165672302;0.8350515365600586;0.2500211298465729
0.0822482481598854;0.9521000385284424;0.8865785002708435;0.904477596282959;0.8505154252052307;0.26944443583488464;0.8998109698295593;0.9313433170318604;0.8402061462402344;0.24531443417072296
0.07228381186723709;0.9584709405899048;0.8790170550346375;0.8895522356033325;0.8556700944900513;0.27335354685783386;0.8960302472114563;0.9194030165672302;0.8505154252052307;0.24368196725845337
0.07937489449977875;0.9572911262512207;0.8790170550346375;0.9223880767822266;0.798969030380249;0.29229316115379333;0.8922495245933533;0.9432836174964905;0.798969030380249;0.30656588077545166
0.07077698409557343;0.9605945944786072;0.8752363324165344;0.8776119351387024;0.8659793734550476;0.27569127082824707;0.8752363324165344;0.8985074758529663;0.829896867275238;0.26723000407218933
0.07817604392766953;0.9551675319671631;0.884688138961792;0.904477596282959;0.8453608155250549;0.2687506079673767;0.8827977776527405;0.9194030165672302;0.8144329786300659;0.25705650448799133
0.07562003284692764;0.9584709405899048;0.8903591632843018;0.9134328365325928;0.8453608155250549;0.264198362827301;0.8922495245933533;0.9343283772468567;0.8144329786300659;0.25834405422210693
0.07871974259614944;0.9572911262512207;0.8695652484893799;0.9104477763175964;0.7938144207000732;0.3261373043060303;0.884688138961792;0.9253731369972229;0.8092783093452454;0.3077276051044464
0.07867924124002457;0.9570552110671997;0.8884688019752502;0.9194030165672302;0.829896867275238;0.2787835896015167;0.8979206085205078;0.9462686777114868;0.8092783093452454;0.2688506543636322
0.06988052278757095;0.9598867297172546;0.884688138961792;0.9283581972122192;0.8041236996650696;0.3016282916069031;0.880907416343689;0.9462686777114868;0.7628865838050842;0.33942288160324097
0.08199509978294373;0.9537517428398132;0.8790170550346375;0.9164178967475891;0.8092783093452454;0.2945517599582672;0.8884688019752502;0.9462686777114868;0.7835051417350769;0.29410800337791443
0.06757329404354095;0.962246298789978;0.8998109698295593;0.9253731369972229;0.8505154252052307;0.2714332044124603;0.8960302472114563;0.9402984976768494;0.8144329786300659;0.27800819277763367
0.06973592936992645;0.962246298789978;0.8922495245933533;0.9134328365325928;0.8505154252052307;0.27237510681152344;0.9017013311386108;0.937313437461853;0.8350515365600586;0.24532689154148102
0.07628808915615082;0.9587069153785706;0.8752363324165344;0.9014925360679626;0.8247422575950623;0.2947838306427002;0.8903591632843018;0.9343283772468567;0.8092783093452454;0.3195285201072693
0.08094004541635513;0.9554034471511841;0.8733459711074829;0.8686566948890686;0.876288652420044;0.25857439637184143;0.8771266937255859;0.8835821151733398;0.860824704170227;0.2680498957633972
0.075486920773983;0.9568192362785339;0.8922495245933533;0.9074627161026001;0.860824704170227;0.25269806385040283;0.8960302472114563;0.9253731369972229;0.8402061462402344;0.25036418437957764
